BN220QN,http://data.ordnancesurvey.co.uk/id/postcodeunit/BN220QN,BN22 0QN,,,,other,Postcode,560784.400,99116.000,3500,18000,,,,,,,Eastbourne,http://data.ordnancesurvey.co.uk/id/4000000074558013,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,Eastbourne,http://data.ordnancesurvey.co.uk/id/7000000000002632,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,East Sussex,http://data.ordnancesurvey.co.uk/id/7000000000002625,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South East,http://data.ordnancesurvey.co.uk/id/7000000000041421,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
BN213RX,http://data.ordnancesurvey.co.uk/id/postcodeunit/BN213RX,BN21 3RX,,,,other,Postcode,561669.200,99322.800,3500,18000,,,,,,,Eastbourne,http://data.ordnancesurvey.co.uk/id/4000000074558013,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,Eastbourne,http://data.ordnancesurvey.co.uk/id/7000000000002632,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,East Sussex,http://data.ordnancesurvey.co.uk/id/7000000000002625,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South East,http://data.ordnancesurvey.co.uk/id/7000000000041421,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
BN228DN,http://data.ordnancesurvey.co.uk/id/postcodeunit/BN228DN,BN22 8DN,,,,other,Postcode,561398.500,99601.100,3500,18000,,,,,,,Eastbourne,http://data.ordnancesurvey.co.uk/id/4000000074558013,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,Eastbourne,http://data.ordnancesurvey.co.uk/id/7000000000002632,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,East Sussex,http://data.ordnancesurvey.co.uk/id/7000000000002625,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South East,http://data.ordnancesurvey.co.uk/id/7000000000041421,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
BN211BY,http://data.ordnancesurvey.co.uk/id/postcodeunit/BN211BY,BN21 1BY,,,,other,Postcode,560610.000,99274.000,3500,18000,,,,,,,Eastbourne,http://data.ordnancesurvey.co.uk/id/4000000074558013,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,Eastbourne,http://data.ordnancesurvey.co.uk/id/7000000000002632,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,East Sussex,http://data.ordnancesurvey.co.uk/id/7000000000002625,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South East,http://data.ordnancesurvey.co.uk/id/7000000000041421,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
BN214EJ,http://data.ordnancesurvey.co.uk/id/postcodeunit/BN214EJ,BN21 4EJ,,,,other,Postcode,561084.300,98147.700,3500,18000,,,,,,,Eastbourne,http://data.ordnancesurvey.co.uk/id/4000000074558013,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,Eastbourne,http://data.ordnancesurvey.co.uk/id/7000000000002632,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,East Sussex,http://data.ordnancesurvey.co.uk/id/7000000000002625,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South East,http://data.ordnancesurvey.co.uk/id/7000000000041421,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
BN214ST,http://data.ordnancesurvey.co.uk/id/postcodeunit/BN214ST,BN21 4ST,,,,other,Postcode,560828.000,98853.200,3500,18000,,,,,,,Eastbourne,http://data.ordnancesurvey.co.uk/id/4000000074558013,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,Eastbourne,http://data.ordnancesurvey.co.uk/id/7000000000002632,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,East Sussex,http://data.ordnancesurvey.co.uk/id/7000000000002625,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South East,http://data.ordnancesurvey.co.uk/id/7000000000041421,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
BN208AB,http://data.ordnancesurvey.co.uk/id/postcodeunit/BN208AB,BN20 8AB,,,,other,Postcode,560100.200,99109.200,3500,18000,,,,,,,Eastbourne,http://data.ordnancesurvey.co.uk/id/4000000074558013,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,Eastbourne,http://data.ordnancesurvey.co.uk/id/7000000000002632,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,East Sussex,http://data.ordnancesurvey.co.uk/id/7000000000002625,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South East,http://data.ordnancesurvey.co.uk/id/7000000000041421,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
BN219SB,http://data.ordnancesurvey.co.uk/id/postcodeunit/BN219SB,BN21 9SB,,,,other,Postcode,560742.100,98833.900,3500,18000,,,,,,,Eastbourne,http://data.ordnancesurvey.co.uk/id/4000000074558013,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,Eastbourne,http://data.ordnancesurvey.co.uk/id/7000000000002632,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,East Sussex,http://data.ordnancesurvey.co.uk/id/7000000000002625,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South East,http://data.ordnancesurvey.co.uk/id/7000000000041421,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
BN211NN,http://data.ordnancesurvey.co.uk/id/postcodeunit/BN211NN,BN21 1NN,,,,other,Postcode,560091.570,99593.380,3500,18000,,,,,,,Eastbourne,http://data.ordnancesurvey.co.uk/id/4000000074558013,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,Eastbourne,http://data.ordnancesurvey.co.uk/id/7000000000002632,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,East Sussex,http://data.ordnancesurvey.co.uk/id/7000000000002625,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South East,http://data.ordnancesurvey.co.uk/id/7000000000041421,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
BN214SY,http://data.ordnancesurvey.co.uk/id/postcodeunit/BN214SY,BN21 4SY,,,,other,Postcode,560861.100,98924.800,3500,18000,,,,,,,Eastbourne,http://data.ordnancesurvey.co.uk/id/4000000074558013,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,Eastbourne,http://data.ordnancesurvey.co.uk/id/7000000000002632,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,East Sussex,http://data.ordnancesurvey.co.uk/id/7000000000002625,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South East,http://data.ordnancesurvey.co.uk/id/7000000000041421,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
BN207DE,http://data.ordnancesurvey.co.uk/id/postcodeunit/BN207DE,BN20 7DE,,,,other,Postcode,560719.900,98521.712,3500,18000,,,,,,,Eastbourne,http://data.ordnancesurvey.co.uk/id/4000000074558013,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,Eastbourne,http://data.ordnancesurvey.co.uk/id/7000000000002632,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,East Sussex,http://data.ordnancesurvey.co.uk/id/7000000000002625,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South East,http://data.ordnancesurvey.co.uk/id/7000000000041421,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
BN211HD,http://data.ordnancesurvey.co.uk/id/postcodeunit/BN211HD,BN21 1HD,,,,other,Postcode,560364.000,99378.056,3500,18000,,,,,,,Eastbourne,http://data.ordnancesurvey.co.uk/id/4000000074558013,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,Eastbourne,http://data.ordnancesurvey.co.uk/id/7000000000002632,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,East Sussex,http://data.ordnancesurvey.co.uk/id/7000000000002625,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South East,http://data.ordnancesurvey.co.uk/id/7000000000041421,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
BN228EX,http://data.ordnancesurvey.co.uk/id/postcodeunit/BN228EX,BN22 8EX,,,,other,Postcode,561639.500,99823.400,3500,18000,,,,,,,Eastbourne,http://data.ordnancesurvey.co.uk/id/4000000074558013,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,Eastbourne,http://data.ordnancesurvey.co.uk/id/7000000000002632,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,East Sussex,http://data.ordnancesurvey.co.uk/id/7000000000002625,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South East,http://data.ordnancesurvey.co.uk/id/7000000000041421,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
BN214EU,http://data.ordnancesurvey.co.uk/id/postcodeunit/BN214EU,BN21 4EU,,,,other,Postcode,560765.500,98734.000,3500,18000,,,,,,,Eastbourne,http://data.ordnancesurvey.co.uk/id/4000000074558013,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,Eastbourne,http://data.ordnancesurvey.co.uk/id/7000000000002632,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,East Sussex,http://data.ordnancesurvey.co.uk/id/7000000000002625,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South East,http://data.ordnancesurvey.co.uk/id/7000000000041421,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
BN212BX,http://data.ordnancesurvey.co.uk/id/postcodeunit/BN212BX,BN21 2BX,,,,other,Postcode,560892.700,99989.000,3500,18000,,,,,,,Eastbourne,http://data.ordnancesurvey.co.uk/id/4000000074558013,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,Eastbourne,http://data.ordnancesurvey.co.uk/id/7000000000002632,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,East Sussex,http://data.ordnancesurvey.co.uk/id/7000000000002625,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South East,http://data.ordnancesurvey.co.uk/id/7000000000041421,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
BN211HA,http://data.ordnancesurvey.co.uk/id/postcodeunit/BN211HA,BN21 1HA,,,,other,Postcode,560389.800,99302.940,3500,18000,,,,,,,Eastbourne,http://data.ordnancesurvey.co.uk/id/4000000074558013,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,Eastbourne,http://data.ordnancesurvey.co.uk/id/7000000000002632,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,East Sussex,http://data.ordnancesurvey.co.uk/id/7000000000002625,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South East,http://data.ordnancesurvey.co.uk/id/7000000000041421,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
BN213XG,http://data.ordnancesurvey.co.uk/id/postcodeunit/BN213XG,BN21 3XG,,,,other,Postcode,561232.500,99458.800,3500,18000,,,,,,,Eastbourne,http://data.ordnancesurvey.co.uk/id/4000000074558013,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,Eastbourne,http://data.ordnancesurvey.co.uk/id/7000000000002632,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,East Sussex,http://data.ordnancesurvey.co.uk/id/7000000000002625,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South East,http://data.ordnancesurvey.co.uk/id/7000000000041421,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
BN211ET,http://data.ordnancesurvey.co.uk/id/postcodeunit/BN211ET,BN21 1ET,,,,other,Postcode,560578.900,99290.000,3500,18000,,,,,,,Eastbourne,http://data.ordnancesurvey.co.uk/id/4000000074558013,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,Eastbourne,http://data.ordnancesurvey.co.uk/id/7000000000002632,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,East Sussex,http://data.ordnancesurvey.co.uk/id/7000000000002625,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South East,http://data.ordnancesurvey.co.uk/id/7000000000041421,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
BN213UP,http://data.ordnancesurvey.co.uk/id/postcodeunit/BN213UP,BN21 3UP,,,,other,Postcode,561089.300,99482.300,3500,18000,,,,,,,Eastbourne,http://data.ordnancesurvey.co.uk/id/4000000074558013,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,Eastbourne,http://data.ordnancesurvey.co.uk/id/7000000000002632,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,East Sussex,http://data.ordnancesurvey.co.uk/id/7000000000002625,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South East,http://data.ordnancesurvey.co.uk/id/7000000000041421,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
BN228JQ,http://data.ordnancesurvey.co.uk/id/postcodeunit/BN228JQ,BN22 8JQ,,,,other,Postcode,561909.800,99810.800,3500,18000,,,,,,,Eastbourne,http://data.ordnancesurvey.co.uk/id/4000000074558013,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,Eastbourne,http://data.ordnancesurvey.co.uk/id/7000000000002632,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,East Sussex,http://data.ordnancesurvey.co.uk/id/7000000000002625,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South East,http://data.ordnancesurvey.co.uk/id/7000000000041421,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
BN213UT,http://data.ordnancesurvey.co.uk/id/postcodeunit/BN213UT,BN21 3UT,,,,other,Postcode,561055.407,99366.193,3500,18000,,,,,,,Eastbourne,http://data.ordnancesurvey.co.uk/id/4000000074558013,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,Eastbourne,http://data.ordnancesurvey.co.uk/id/7000000000002632,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,East Sussex,http://data.ordnancesurvey.co.uk/id/7000000000002625,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South East,http://data.ordnancesurvey.co.uk/id/7000000000041421,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
BN227DU,http://data.ordnancesurvey.co.uk/id/postcodeunit/BN227DU,BN22 7DU,,,,other,Postcode,562150.400,99832.500,3500,18000,,,,,,,Eastbourne,http://data.ordnancesurvey.co.uk/id/4000000074558013,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,Eastbourne,http://data.ordnancesurvey.co.uk/id/7000000000002632,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,East Sussex,http://data.ordnancesurvey.co.uk/id/7000000000002625,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South East,http://data.ordnancesurvey.co.uk/id/7000000000041421,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
BN207EH,http://data.ordnancesurvey.co.uk/id/postcodeunit/BN207EH,BN20 7EH,,,,other,Postcode,560584.500,98320.800,3500,18000,,,,,,,Eastbourne,http://data.ordnancesurvey.co.uk/id/4000000074558013,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,Eastbourne,http://data.ordnancesurvey.co.uk/id/7000000000002632,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,East Sussex,http://data.ordnancesurvey.co.uk/id/7000000000002625,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South East,http://data.ordnancesurvey.co.uk/id/7000000000041421,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
BN212HT,http://data.ordnancesurvey.co.uk/id/postcodeunit/BN212HT,BN21 2HT,,,,other,Postcode,560327.200,99879.300,3500,18000,,,,,,,Eastbourne,http://data.ordnancesurvey.co.uk/id/4000000074558013,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,Eastbourne,http://data.ordnancesurvey.co.uk/id/7000000000002632,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,East Sussex,http://data.ordnancesurvey.co.uk/id/7000000000002625,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South East,http://data.ordnancesurvey.co.uk/id/7000000000041421,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
BN207DA,http://data.ordnancesurvey.co.uk/id/postcodeunit/BN207DA,BN20 7DA,,,,other,Postcode,560703.200,98651.700,3500,18000,,,,,,,Eastbourne,http://data.ordnancesurvey.co.uk/id/4000000074558013,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,Eastbourne,http://data.ordnancesurvey.co.uk/id/7000000000002632,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,East Sussex,http://data.ordnancesurvey.co.uk/id/7000000000002625,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South East,http://data.ordnancesurvey.co.uk/id/7000000000041421,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
BN213ER,http://data.ordnancesurvey.co.uk/id/postcodeunit/BN213ER,BN21 3ER,,,,other,Postcode,561767.300,99243.000,3500,18000,,,,,,,Eastbourne,http://data.ordnancesurvey.co.uk/id/4000000074558013,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,Eastbourne,http://data.ordnancesurvey.co.uk/id/7000000000002632,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,East Sussex,http://data.ordnancesurvey.co.uk/id/7000000000002625,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South East,http://data.ordnancesurvey.co.uk/id/7000000000041421,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
BN211PD,http://data.ordnancesurvey.co.uk/id/postcodeunit/BN211PD,BN21 1PD,,,,other,Postcode,560003.067,99558.733,3500,18000,,,,,,,Eastbourne,http://data.ordnancesurvey.co.uk/id/4000000074558013,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,Eastbourne,http://data.ordnancesurvey.co.uk/id/7000000000002632,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,East Sussex,http://data.ordnancesurvey.co.uk/id/7000000000002625,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South East,http://data.ordnancesurvey.co.uk/id/7000000000041421,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
BN214AH,http://data.ordnancesurvey.co.uk/id/postcodeunit/BN214AH,BN21 4AH,,,,other,Postcode,561484.400,98694.200,3500,18000,,,,,,,Eastbourne,http://data.ordnancesurvey.co.uk/id/4000000074558013,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,Eastbourne,http://data.ordnancesurvey.co.uk/id/7000000000002632,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,East Sussex,http://data.ordnancesurvey.co.uk/id/7000000000002625,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South East,http://data.ordnancesurvey.co.uk/id/7000000000041421,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
BN228DF,http://data.ordnancesurvey.co.uk/id/postcodeunit/BN228DF,BN22 8DF,,,,other,Postcode,561481.200,99725.600,3500,18000,,,,,,,Eastbourne,http://data.ordnancesurvey.co.uk/id/4000000074558013,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,Eastbourne,http://data.ordnancesurvey.co.uk/id/7000000000002632,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,East Sussex,http://data.ordnancesurvey.co.uk/id/7000000000002625,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South East,http://data.ordnancesurvey.co.uk/id/7000000000041421,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
